version	1
destination	/mnt/nas/backup
mount-source	//rvn-nas/backup
source	file	/etc/machine-id
source	file	/etc/ssh/ssh_host_ed25519_key
source	file	/etc/ssh/ssh_host_ed25519_key.pub
source	file	/etc/ssh/ssh_host_rsa_key
source	file	/etc/ssh/ssh_host_rsa_key.pub
source	file	/etc/mullvad-vpn/account-history.json
source	file	/etc/mullvad-vpn/device.json
source	file	/etc/mullvad-vpn/settings.json
source	file	/var/lib/sops-nix/key.txt
source	file	/home/fbb/.config/sops/age/keys.txt
source	file	/home/fbb/.config/opencode/opencode.jsonc
source	file	/home/fbb/.local/share/opencode/auth.json
